raw\disc\n_generated,raw\disc\n_expert,raw\disc\disc_acc_gen,raw\disc\global_step,raw\disc\disc_loss,raw\disc\disc_acc,raw\disc\disc_entropy,raw\disc\disc_proportion_expert_true,raw\disc\disc_acc_expert,raw\disc\disc_proportion_expert_pred
60.0,60.0,0.9500000476837158,1,3.823237657546997,0.5,0.22536879777908325,0.5,0.05000000447034836,0.05
60.0,60.0,0.6500000357627869,1,1.110111117362976,0.5666667222976685,0.5435960292816162,0.5,0.4833333492279053,0.4166666666666667
60.0,60.0,0.05000000447034836,2,0.8139967918395996,0.5250000357627869,0.2863869369029999,0.5,1.0,0.975
60.0,60.0,0.20000001788139343,2,1.078564167022705,0.6000000238418579,0.23607449233531952,0.5,1.0,0.9
60.0,60.0,0.03333333507180214,3,1.865456461906433,0.5166667103767395,0.14970582723617554,0.5,1.0,0.9833333333333333
60.0,60.0,0.1666666716337204,3,1.7806931734085083,0.5833333730697632,0.14841176569461823,0.5,1.0,0.9166666666666666
60.0,60.0,0.11666667461395264,4,1.4908519983291626,0.5583333373069763,0.12468964606523514,0.5,1.0,0.9416666666666667
60.0,60.0,0.11666667461395264,4,1.316827416419983,0.5583333373069763,0.15790078043937683,0.5,1.0,0.9416666666666667
60.0,60.0,0.38333335518836975,5,0.531059205532074,0.6916667222976685,0.3048385679721832,0.5,1.0,0.8083333333333333
60.0,60.0,0.5,5,0.3882581889629364,0.7500000596046448,0.3058824837207794,0.5,1.0,0.75
60.0,60.0,0.8000000715255737,6,0.1778753399848938,0.8666667342185974,0.14069856703281403,0.5,0.9333333969116211,0.5666666666666667
60.0,60.0,0.98333340883255,6,0.14957056939601898,0.9083333611488342,0.09692717343568802,0.5,0.8333333730697632,0.425
60.0,60.0,1.0,7,0.14579777419567108,0.9500000476837158,0.044748298823833466,0.5,0.9000000357627869,0.45
60.0,60.0,1.0,7,0.3561326265335083,0.8500000238418579,0.08085580170154572,0.5,0.7000000476837158,0.35
60.0,60.0,1.0,8,0.23211464285850525,0.9000000357627869,0.061486247926950455,0.5,0.8000000715255737,0.4
60.0,60.0,1.0,8,0.39411234855651855,0.8583333492279053,0.06198665872216225,0.5,0.7166666984558105,0.35833333333333334
60.0,60.0,1.0,9,0.2652961313724518,0.9166666865348816,0.044795069843530655,0.5,0.8333333730697632,0.4166666666666667
60.0,60.0,1.0,9,0.41326919198036194,0.8583333492279053,0.05764634162187576,0.5,0.7166666984558105,0.35833333333333334
60.0,60.0,0.6000000238418579,10,0.5050833821296692,0.7500000596046448,0.18209101259708405,0.5,0.9000000357627869,0.65
60.0,60.0,0.7333333492279053,10,0.31457051634788513,0.8083333969116211,0.16082637012004852,0.5,0.8833333849906921,0.575
60.0,60.0,0.6500000357627869,11,0.44785648584365845,0.7500000596046448,0.27788597345352173,0.5,0.8500000238418579,0.6
60.0,60.0,1.0,11,0.3704613447189331,0.8583333492279053,0.0993744432926178,0.5,0.7166666984558105,0.35833333333333334
60.0,60.0,1.0,12,0.6658976674079895,0.8083333969116211,0.07289044559001923,0.5,0.6166666746139526,0.30833333333333335
60.0,60.0,1.0,12,0.8959506154060364,0.7666667103767395,0.08803225308656693,0.5,0.5333333611488342,0.26666666666666666
60.0,60.0,1.0,13,0.7799147963523865,0.7833333611488342,0.08180201798677444,0.5,0.5666667222976685,0.2833333333333333
60.0,60.0,1.0,13,0.6923737525939941,0.8416666984558105,0.03761894255876541,0.5,0.6833333969116211,0.3416666666666667
60.0,60.0,1.0,14,0.4823465049266815,0.8583333492279053,0.07883433252573013,0.5,0.7166666984558105,0.35833333333333334
60.0,60.0,1.0,14,0.35162353515625,0.8916667103767395,0.04562653228640556,0.5,0.7833333611488342,0.39166666666666666
60.0,60.0,0.8166667222976685,15,0.5727552175521851,0.8000000715255737,0.22277285158634186,0.5,0.7833333611488342,0.48333333333333334
60.0,60.0,0.9500000476837158,15,0.4353814125061035,0.8416666984558105,0.14259876310825348,0.5,0.7333333492279053,0.39166666666666666
60.0,60.0,0.40000003576278687,16,1.9049781560897827,0.550000011920929,0.19600088894367218,0.5,0.7000000476837158,0.65
60.0,60.0,1.0,16,0.7354457974433899,0.8416666984558105,0.1799704134464264,0.5,0.6833333969116211,0.3416666666666667
60.0,60.0,1.0,17,0.8695788383483887,0.8083333969116211,0.08111326396465302,0.5,0.6166666746139526,0.30833333333333335
60.0,60.0,1.0,17,1.0197769403457642,0.8083333969116211,0.03423329442739487,0.5,0.6166666746139526,0.30833333333333335
60.0,60.0,1.0,18,1.2479887008666992,0.7833333611488342,0.11563064903020859,0.5,0.5666667222976685,0.2833333333333333
60.0,60.0,1.0,18,1.3723089694976807,0.7833333611488342,0.08435462415218353,0.5,0.5666667222976685,0.2833333333333333
60.0,60.0,0.9000000357627869,19,1.4506103992462158,0.7083333730697632,0.28832709789276123,0.5,0.5166667103767395,0.30833333333333335
