-----------------------------------
| raw\neg_gen\rollout/ |          |
|    ep_len_mean       | 20.8     |
|    ep_rew_mean       | 20.8     |
| raw\neg_gen\time/    |          |
|    fps               | 354      |
|    iterations        | 1        |
|    time_elapsed      | 2        |
|    total_timesteps   | 960      |
-----------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 18          |
|    ep_rew_wrapped_mean  | -15.3       |
| raw\neg_gen\time/       |             |
|    fps                  | 720         |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1920        |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.007453035 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | -0.0548     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0749      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 15.5        |
|    ep_rew_wrapped_mean  | -13.1       |
| raw\neg_gen\time/       |             |
|    fps                  | 1061        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2880        |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.013015327 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| raw\neg_gen\rollout/    |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 12.2       |
|    ep_rew_wrapped_mean  | -10.7      |
| raw\neg_gen\time/       |            |
|    fps                  | 1283       |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 3840       |
| raw\neg_gen\train/      |            |
|    approx_kl            | 0.06574568 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.753      |
