---------------------------------
| raw\gen\rollout/   |          |
|    ep_len_mean     | 20.7     |
|    ep_rew_mean     | 20.7     |
| raw\gen\time/      |          |
|    fps             | 299      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 960      |
---------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 24.2        |
|    ep_rew_wrapped_mean  | 15.1        |
| raw\gen\time/           |             |
|    fps                  | 641         |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1920        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011338239 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.00465     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.972       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 27.5        |
|    ep_rew_wrapped_mean  | 17.6        |
| raw\gen\time/           |             |
|    fps                  | 1114        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2880        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012514219 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 32.8        |
|    ep_rew_wrapped_mean  | 19.9        |
| raw\gen\time/           |             |
|    fps                  | 1163        |
|    iterations           | 1           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3840        |
| raw\gen\train/          |             |
|    approx_kl            | 0.015982253 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 39.8        |
|    ep_rew_wrapped_mean  | 24          |
| raw\gen\time/           |             |
|    fps                  | 1896        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4800        |
| raw\gen\train/          |             |
|    approx_kl            | 0.018979946 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0822      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 47.5        |
|    ep_rew_wrapped_mean  | 28.9        |
| raw\gen\time/           |             |
|    fps                  | 2581        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 5760        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013884965 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0805      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 55.3        |
|    ep_rew_wrapped_mean  | 34.4        |
| raw\gen\time/           |             |
|    fps                  | 3125        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6720        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010937831 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.073       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | 63.6         |
|    ep_rew_wrapped_mean  | 40           |
| raw\gen\time/           |              |
|    fps                  | 4004         |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 7680         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0059166914 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00985     |
|    value_loss           | 0.0563       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 71          |
|    ep_rew_wrapped_mean  | 45.5        |
| raw\gen\time/           |             |
|    fps                  | 3649        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 8640        |
| raw\gen\train/          |             |
|    approx_kl            | 0.015381918 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 78.1        |
|    ep_rew_wrapped_mean  | 50.6        |
| raw\gen\time/           |             |
|    fps                  | 4711        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 9600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009452846 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00925     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | 84.9        |
