raw\disc\disc_loss,raw\disc\n_generated,raw\disc\n_expert,raw\disc\disc_proportion_expert_true,raw\disc\disc_proportion_expert_pred,raw\disc\disc_acc,raw\disc\disc_acc_expert,raw\disc\global_step,raw\disc\disc_acc_gen
0.6844961643218994,32.0,32.0,0.5,0.859375,0.609375,0.96875,2,0.25
0.6880886554718018,32.0,32.0,0.5,0.875,0.5625,0.9375,2,0.1875
0.6835758686065674,32.0,32.0,0.5,0.8125,0.625,0.9375,4,0.3125
0.6903427839279175,32.0,32.0,0.5,0.765625,0.609375,0.875,4,0.34375
0.6996404528617859,32.0,32.0,0.5,0.765625,0.484375,0.75,6,0.21875
0.6913748383522034,32.0,32.0,0.5,0.734375,0.578125,0.8125,6,0.34375
0.6823211312294006,32.0,32.0,0.5,0.65625,0.65625,0.8125,8,0.5
0.6772167086601257,32.0,32.0,0.5,0.625,0.65625,0.78125,8,0.53125
0.6754839420318604,32.0,32.0,0.5,0.6875,0.625,0.8125,10,0.4375
0.6706264019012451,32.0,32.0,0.5,0.65625,0.71875,0.875,10,0.5625
0.6929922103881836,32.0,32.0,0.5,0.640625,0.484375,0.625,12,0.34375
0.6830185651779175,32.0,32.0,0.5,0.65625,0.59375,0.75,12,0.4375
0.6577715873718262,32.0,32.0,0.5,0.59375,0.78125,0.875,14,0.6875
0.6543550491333008,32.0,32.0,0.5,0.625,0.78125,0.90625,14,0.65625
0.6522418856620789,32.0,32.0,0.5,0.65625,0.75,0.90625,16,0.59375
0.6622717380523682,32.0,32.0,0.5,0.625,0.78125,0.90625,16,0.65625
0.6649317741394043,32.0,32.0,0.5,0.6875,0.75,0.9375,18,0.5625
0.6548757553100586,32.0,32.0,0.5,0.6875,0.78125,0.96875,18,0.59375
0.6998615860939026,32.0,32.0,0.5,0.75,0.46875,0.71875,20,0.21875
0.7038419842720032,32.0,32.0,0.5,0.796875,0.390625,0.6875,20,0.09375
0.704524576663971,32.0,32.0,0.5,0.703125,0.359375,0.5625,22,0.15625
0.6991726160049438,32.0,32.0,0.5,0.671875,0.421875,0.59375,22,0.25
0.7000941038131714,32.0,32.0,0.5,0.59375,0.34375,0.4375,24,0.25
