raw\gen\time/total_timesteps,raw\gen\time/fps,raw\gen\time/iterations,raw\gen\time/time_elapsed,raw\gen\train/value_loss,raw\gen\train/clip_fraction,raw\gen\train/explained_variance,raw\gen\train/learning_rate,raw\gen\train/entropy_loss,raw\gen\train/approx_kl,raw\gen\train/n_updates,raw\gen\train/loss,raw\gen\train/policy_gradient_loss,raw\gen\train/clip_range,raw\gen\rollout/ep_rew_mean,raw\gen\rollout/ep_len_mean,raw\gen\rollout/ep_rew_wrapped_mean
200,263,1,0,,,,,,,,,,,,,
400,720,1,0,135.08151512145997,0.0,0.06448101997375488,0.0003,-1.3852655649185182,-0.0022229324,10,60.49551010131836,-0.007041771092927718,0.2,,,
600,1100,1,0,84.42578353881837,0.003999999910593033,0.1421617865562439,0.0003,-1.3803914606571197,0.002389477,20,41.48423767089844,-0.012144739359151658,0.2,,,
800,1458,1,0,37.68984813690186,0.0,0.2729319930076599,0.0003,-1.3565059900283813,0.0026731128,30,15.255325317382812,-0.0028313155853829652,0.2,,,
1000,1821,1,0,27.443289470672607,0.02649999875575304,0.20291858911514282,0.0003,-1.3417376458644867,0.019589715,40,10.203622817993164,-0.014548083111410648,0.2,,,
1200,2130,1,0,11.328874874114991,0.09549999693408609,0.18395346403121948,0.0003,-1.3176324188709259,0.018579097,50,4.077450752258301,-0.015519227989600103,0.2,,,
1400,2479,1,0,11.60467963218689,0.03949999865144491,-0.29172396659851074,0.0003,-1.3229616045951844,0.013592369,60,4.754871845245361,-0.014209728110872533,0.2,,,
1600,2920,1,0,91.80543174743653,0.0,-1.0130119323730469,0.0003,-1.3520516216754914,-0.0069853496,70,40.97507858276367,-0.004053006851543373,0.2,,,
1800,3338,1,0,133.7253131866455,0.0,0.5346687436103821,0.0003,-1.3577024042606354,-0.0014620649,80,61.84965133666992,-0.0028607176331860275,0.2,,,
2000,3581,1,0,114.62697257995606,0.0,0.6943144202232361,0.0003,-1.3481897056102752,0.0056169415,90,54.474361419677734,-0.004223398743357443,0.2,,,
2200,4018,1,0,88.04137496948242,0.016999999526888132,0.6754866242408752,0.0003,-1.351063084602356,0.0033393595,100,40.60415267944336,-0.012527869826328164,0.2,,,
2400,4384,1,0,90.42923736572266,0.0,0.7954041063785553,0.0003,-1.3202646017074584,0.0061170356,110,40.630435943603516,-0.006380794970784365,0.2,,,
