mean\disc\n_expert,mean\disc\global_step,mean\disc\disc_loss,mean\disc\disc_acc_gen,mean\disc\disc_proportion_expert_true,mean\disc\disc_proportion_expert_pred,mean\disc\disc_acc,mean\disc\disc_acc_expert,mean\disc\n_generated
60.0,1.0,0.6899151802062988,0.0,0.5,1.0,0.5,1.0,60.0
60.0,2.0,0.6926056146621704,0.0,0.5,0.9916666666666667,0.49166665971279144,0.9833333194255829,60.0
60.0,3.0,0.6706054508686066,0.008333333767950535,0.5,0.9833333333333333,0.49166665971279144,0.9749999940395355,60.0
60.0,4.0,0.6594594717025757,0.1583333406597376,0.5,0.9125,0.5708333253860474,0.9833333194255829,60.0
60.0,5.0,0.6615811586380005,0.30000000447034836,0.5,0.8083333333333333,0.6083333194255829,0.9166666865348816,60.0
60.0,6.0,0.6468403041362762,0.34166666865348816,0.5,0.7916666666666666,0.6333333551883698,0.925000011920929,60.0
60.0,7.0,0.6455824375152588,0.4000000059604645,0.5,0.7333333333333334,0.6333333253860474,0.8666666746139526,60.0
60.0,8.0,0.6602399051189423,0.5833333432674408,0.5,0.5458333333333334,0.6291666626930237,0.6749999821186066,60.0
60.0,9.0,0.5911716520786285,1.0,0.5,0.27083333333333337,0.7708333134651184,0.5416666567325592,60.0
60.0,10.0,0.5332342386245728,0.9749999940395355,0.5,0.325,0.800000011920929,0.625,60.0
60.0,11.0,0.5652205348014832,0.625,0.5,0.575,0.7000000178813934,0.7750000059604645,60.0
60.0,12.0,0.5277734696865082,0.7333333194255829,0.5,0.5541666666666667,0.7874999940395355,0.8416666686534882,60.0
60.0,13.0,0.49979330599308014,0.6749999821186066,0.5,0.575,0.75,0.8250000178813934,60.0
60.0,14.0,0.5825278460979462,0.5083333253860474,0.5,0.6625,0.6708333492279053,0.8333333432674408,60.0
60.0,15.0,0.4845765233039856,0.8916666805744171,0.5,0.4041666666666667,0.7958333492279053,0.699999988079071,60.0
60.0,16.0,0.5047111809253693,0.7833333313465118,0.5,0.4458333333333333,0.7291666865348816,0.6749999821186066,60.0
60.0,17.0,0.43720799684524536,0.9416666626930237,0.5,0.375,0.8166666626930237,0.6916666626930237,60.0
60.0,18.0,0.40742042660713196,1.0,0.5,0.32499999999999996,0.8250000178813934,0.6500000059604645,60.0
60.0,19.0,0.4783250689506531,0.6583333313465118,0.5,0.5875,0.7458333373069763,0.8333333432674408,60.0
60.0,20.0,1.2757695317268372,0.09166666865348816,0.5,0.8875,0.4791666716337204,0.8666666746139526,60.0
60.0,21.0,0.6530186235904694,0.46666666865348816,0.5,0.6375,0.6041666567325592,0.7416666746139526,60.0
60.0,22.0,0.4331497997045517,0.9749999940395355,0.5,0.32916666666666666,0.8041666746139526,0.6333333551883698,60.0
60.0,23.0,0.44888247549533844,1.0,0.5,0.2833333333333333,0.7833333313465118,0.5666666924953461,60.0
60.0,24.0,0.4635099321603775,1.0,0.5,0.2583333333333333,0.7583333551883698,0.5166666656732559,60.0
60.0,25.0,0.6847588121891022,0.6416666507720947,0.5,0.5458333333333334,0.6875,0.7333333492279053,60.0
60.0,26.0,0.4322388768196106,0.8583333194255829,0.5,0.48333333333333334,0.8416666686534882,0.8250000178813934,60.0
60.0,27.0,0.3907766491174698,0.8083333373069763,0.5,0.5333333333333333,0.8416666686534882,0.875,60.0
60.0,28.0,0.8896705210208893,0.32500000298023224,0.5,0.7791666666666666,0.6041666865348816,0.8833333253860474,60.0
60.0,29.0,0.5900632739067078,0.6166666746139526,0.5,0.6166666666666667,0.7333333194255829,0.8500000238418579,60.0
60.0,30.0,0.5663835406303406,0.625,0.5,0.5916666666666667,0.7166666686534882,0.8083333373069763,60.0
60.0,31.0,0.49657438695430756,0.8250000178813934,0.5,0.4666666666666667,0.7916666865348816,0.7583333551883698,60.0
60.0,32.0,0.38038991391658783,0.9416666626930237,0.5,0.4083333333333333,0.8499999940395355,0.7583333253860474,60.0
60.0,33.0,0.48444393277168274,0.8250000178813934,0.5,0.4666666666666667,0.7916666865348816,0.7583333253860474,60.0
60.0,34.0,0.532406359910965,0.7666666507720947,0.5,0.4791666666666667,0.7458333373069763,0.7249999940395355,60.0
60.0,35.0,0.5008123815059662,0.9000000059604645,0.5,0.4,0.7999999821186066,0.699999988079071,60.0
60.0,36.0,0.490163192152977,0.8083333373069763,0.5,0.4666666666666667,0.7750000059604645,0.7416666746139526,60.0
60.0,37.0,0.4755999445915222,0.9166666567325592,0.5,0.4,0.8166666626930237,0.7166666388511658,60.0
60.0,38.0,0.452906534075737,0.9333333373069763,0.5,0.4166666666666667,0.8499999940395355,0.7666666805744171,60.0
60.0,39.0,0.5131432563066483,0.6333333253860474,0.5,0.6,0.7333333194255829,0.8333333432674408,60.0
60.0,40.0,0.3870295137166977,0.9000000059604645,0.5,0.45416666666666666,0.8541666567325592,0.8083333373069763,60.0
60.0,41.0,0.42874743044376373,0.7666666507720947,0.5,0.5249999999999999,0.7916666567325592,0.8166666924953461,60.0
60.0,42.0,0.41347065567970276,0.8500000238418579,0.5,0.44999999999999996,0.800000011920929,0.75,60.0
60.0,43.0,0.4399235099554062,0.7833333313465118,0.5,0.5,0.7833333313465118,0.7833333313465118,60.0
60.0,44.0,0.46288231015205383,0.7166666388511658,0.5,0.525,0.7416666746139526,0.7666666805744171,60.0
60.0,45.0,0.37247467041015625,0.9166666567325592,0.5,0.4291666666666667,0.8458333313465118,0.7750000059604645,60.0
60.0,46.0,0.3537296652793884,0.8833333551883698,0.5,0.45416666666666666,0.8375000059604645,0.7916666567325592,60.0
60.0,47.0,0.5786485970020294,0.4749999940395355,0.5,0.6833333333333333,0.6583333313465118,0.8416666686534882,60.0
60.0,48.0,0.7859633266925812,0.4416666626930237,0.5,0.6875,0.6291666626930237,0.8166666626930237,60.0
60.0,49.0,0.5895382165908813,0.7166666686534882,0.5,0.48333333333333334,0.699999988079071,0.6833333373069763,60.0
60.0,50.0,0.7042378187179565,0.7083333432674408,0.5,0.44999999999999996,0.6583333313465118,0.6083333492279053,60.0
60.0,51.0,0.6771350502967834,0.9083333313465118,0.5,0.2625,0.6708333194255829,0.4333333224058151,60.0
60.0,52.0,0.7136244773864746,0.5833333432674408,0.5,0.4458333333333333,0.5291666686534882,0.4749999940395355,60.0
60.0,53.0,0.5432793498039246,0.8500000238418579,0.5,0.4041666666666667,0.7541666626930237,0.6583333313465118,60.0
60.0,54.0,0.6064829528331757,0.6083333194255829,0.5,0.5291666666666667,0.6375000178813934,0.6666666567325592,60.0
60.0,55.0,0.6027064025402069,0.6416666507720947,0.5,0.5458333333333334,0.6875,0.7333333492279053,60.0
60.0,56.0,0.6470182836055756,0.4583333283662796,0.5,0.675,0.6333333253860474,0.8083333373069763,60.0
60.0,57.0,0.4442611336708069,0.7833333611488342,0.5,0.5208333333333334,0.8041666746139526,0.824999988079071,60.0
